,Date,Amount,Category,Subcategory,Payment Method,Description,Ref/Check No,Payee/Payer,Status,Receipt Picture,Account,Tag,Tax,Quantity,Split Total,Row Id,Type Id
1226,05-02-2019,-179.0,Food,Snack,Amazon Pay,,,Freshmenu,Uncleared,,Personal Expense,,,1 PCS,,1235,
1235,09-02-2019,-195.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1245,
1235,09-02-2019,-195.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1245,
1238,10-02-2019,-109.0,Food,Snack,Credit Card,,,Uber Eats,Uncleared,,Personal Expense,,,1 PCS,,1248,
1238,10-02-2019,-109.0,Food,Snack,Credit Card,,,Uber Eats,Uncleared,,Personal Expense,,,1 PCS,,1248,
1241,11-02-2019,-476.0,Entertainment,Sports,Credit Card,Vibin  Sallu  Neeraj  sreejesh,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1251,
1242,11-02-2019,-119.0,Food,Snack,Credit Card,,,Uber Eats,Uncleared,,Personal Expense,,,1 PCS,,1252,
1247,13-02-2019,131.0,Income,,Google Pay,,,Vibin,Uncleared,,Personal Expense,,,1 PCS,,1257,
1251,13-02-2019,-86.0,Utilities,Water,Paytm,,,Water can,Uncleared,,Personal Expense,,,1 PCS,,1261,
1254,19-02-2019,-96.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1263,
1260,20-02-2019,-169.0,Food,Restaurant,Google Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1298,
1264,21-02-2019,-164.0,Food,Snack,Credit Card,,,Uber Eats,Uncleared,,Personal Expense,,,1 PCS,,1272,
1267,23-02-2019,-398.0,Utilities,Telephone,Credit Card,,,Airtel,Uncleared,,Personal Expense,,,1 PCS,,1274,
1271,26-02-2019,-53.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,1280,
1277,27-02-2019,-47.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,1287,
1280,28-02-2019,70.5,Income,,Google Pay,Badminton,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1289,
1282,28-02-2019,-376.0,Entertainment,Sports,Credit Card,Abin  Sreejesh,,Playo,Uncleared,,Personal Expense,Sports,,1 PCS,,1291,
1284,01-03-2019,-108.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1293,
1286,01-03-2019,-999.0,Other,Online Store,Electronic Transfer,Prime membership,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,1294,
1288,01-03-2019,162.0,Income,,Electronic Transfer,Book my show cash back,,Payzapp,Uncleared,,Personal Expense,,,1 PCS,,1296,
1288,01-03-2019,162.0,Income,,Electronic Transfer,Book my show cash back,,Payzapp,Uncleared,,Personal Expense,,,1 PCS,,1296,
1302,03-03-2019,-20.0,Food,Snack,Cash,,,Juice Point,Cleared,,Personal Expense,,,1 PCS,,1310,
1308,04-03-2019,94.0,Income,,Google Pay,,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1319,
1318,07-03-2019,-219.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1331,
1320,08-03-2019,-40.0,Food,Snack,Cash,,,Juice Point,Uncleared,,Personal Expense,,,1 PCS,,1333,
1327,17-03-2019,-248.0,Food,Snack,Credit Card,,,Freshmenu,Uncleared,,Personal Expense,,,1 PCS,,1340,
1328,17-03-2019,-30761.0,Vacation,Misc,Credit Card,Bali trip,,Vacation expenses,Uncleared,,Personal Expense,Vacation,,1 PCS,,1341,
1329,17-03-2019,-211.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1342,
1335,19-03-2019,80.0,Income,,Google Pay,For breakfast in Cafeteria,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1348,
1337,20-03-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1349,
1339,22-03-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1350,
1340,22-03-2019,-204.0,Other,Online Store,Credit Card,Perfume,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,1352,
1344,23-03-2019,-120.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1356,
1350,26-03-2019,80.0,Income,,Google Pay,For breakfast in Cafeteria,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1363,
1359,28-03-2019,75.0,Income,,Cash,Badminton,,Balu,Cleared,,Personal Expense,,,1 PCS,,1373,
1365,30-03-2019,75.0,Income,,Paytm,Badminton,,Sallu,Uncleared,,Personal Expense,,,1 PCS,,1378,
1367,31-03-2019,12000.0,Income,,Google Pay,Settled for Bali trip,,Aarti Rao,Uncleared,,Personal Expense,,,1 PCS,,1383,
1370,01-04-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Cleared,,Personal Expense,,,1 PCS,,1382,
1383,05-04-2019,-113.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1396,
1384,06-04-2019,-448.0,Entertainment,Sports,Credit Card,Sreejesh  Vibin  Neeraj,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1397,
1385,06-04-2019,-170.0,Food,Snack,Cash,,,Juice Point,Uncleared,,Personal Expense,,,1 PCS,,1398,
1389,08-04-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1402,
1393,08-04-2019,-45.0,Entertainment,Sports,Google Pay,Badminton,,Sreedhar,Uncleared,,Personal Expense,,,1 PCS,,1406,
1393,08-04-2019,-45.0,Entertainment,Sports,Google Pay,Badminton,,Sreedhar,Uncleared,,Personal Expense,,,1 PCS,,1406,
1410,13-04-2019,-73.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1423,
1412,14-04-2019,-70.0,Entertainment,Sports,Google Pay,Badminton,,Sreedhar,Uncleared,,Personal Expense,,,1 PCS,,1425,
1422,20-04-2019,-143.0,Food,Super Market,Cash,,,Lulu Hypermarket,Cleared,,Personal Expense,,,1 PCS,,1443,
1425,20-04-2019,-395.0,Entertainment,Movies,Credit Card,Kumbalangi nights,,Book my show,Cleared,,Personal Expense,,,1 PCS,,1441,
1429,21-04-2019,-299.0,Utilities,Internet,Credit Card,,,Hotstar,Uncleared,,Personal Expense,,,1 PCS,,1449,
1433,24-04-2019,-35.0,Food,Restaurant,Paytm,,,Cafeteria,Cleared,,Personal Expense,,,1 PCS,,1451,
1435,25-04-2019,-189.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1454,
1438,26-04-2019,-10.0,Food,Restaurant,Cash,,,Sree Krishna,Cleared,,Personal Expense,,,1 PCS,,1458,
1440,28-04-2019,-40.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,1460,
1441,28-04-2019,-30.0,Food,Snack,Cash,,,Juice Point,Cleared,,Personal Expense,,,1 PCS,,1461,
1444,29-04-2019,-67.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1466,
1450,01-05-2019,-367.0,Food,Restaurant,PhonePe,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1473,
1453,01-05-2019,-86.0,Utilities,Water,Paytm,,,Water can,Uncleared,,Personal Expense,,,1 PCS,,1476,
1461,04-05-2019,-65.0,Entertainment,Sports,Google Pay,Badminton,,Sreedhar,Uncleared,,Personal Expense,,,1 PCS,,1483,
1464,05-05-2019,-450.0,Entertainment,Sports,Credit Card,Sreejesh  Vibin  Neeraj  Balu,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1490,
1464,05-05-2019,-450.0,Entertainment,Sports,Credit Card,Sreejesh  Vibin  Neeraj  Balu,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1490,
1467,06-05-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1488,
1467,06-05-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1488,
1473,08-05-2019,-450.0,Entertainment,Sports,Credit Card,Sreejesh   Meby  Neeraj  Vibin  Vimal  Balu,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1508,
1473,08-05-2019,-450.0,Entertainment,Sports,Credit Card,Sreejesh   Meby  Neeraj  Vibin  Vimal  Balu,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1508,
1484,12-05-2019,-20.0,Food,Snack,Paytm,,,Juice Point,Cleared,,Personal Expense,,,1 PCS,,1506,
1487,12-05-2019,70.0,Income,,Paytm,Badminton,,Balu,Uncleared,,Personal Expense,,,1 PCS,,1510,
1498,14-05-2019,-325.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1522,
1503,15-05-2019,-80.0,Food,Restaurant,Paytm,Abin,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1529,
1504,15-05-2019,-90.0,Personal,Other,Google Pay,Splitwise,,Anoop VM,Uncleared,,Personal Expense,,,1 PCS,,1530,
1504,15-05-2019,-90.0,Personal,Other,Google Pay,Splitwise,,Anoop VM,Uncleared,,Personal Expense,,,1 PCS,,1530,
1507,16-05-2019,-80.0,Food,Restaurant,Paytm,Abin,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1533,
1512,16-05-2019,-99.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,1539,
1516,17-05-2019,-1489.0,Travel,Bus,Credit Card,Going home,,Ksrtc,Uncleared,,Personal Expense,,,1 PCS,,1499,
1522,21-05-2019,118.0,Income,,Google Pay,Badminton,,Sreejesh,Uncleared,,Personal Expense,,,1 PCS,,1549,
1526,21-05-2019,15.0,Income,,Amazon Pay,,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,1553,
1529,22-05-2019,-80.0,Food,Restaurant,Paytm,Abin,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1557,
1530,22-05-2019,-457.0,Entertainment,Sports,Credit Card,Sreejesh  Neeraj  Sallu(1hr),,Playo,Uncleared,,Personal Expense,,,1 PCS,,1555,
1533,23-05-2019,209.0,Income,,Google Pay,Badminton,,Sreejesh,Uncleared,,Personal Expense,,,1 PCS,,1560,
1535,23-05-2019,76.0,Income,,Google Pay,Badminton shuttle,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1562,
1536,23-05-2019,-140.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1563,
1542,26-05-2019,-40.0,Food,Restaurant,Cash,,,Sagar,Cleared,,Personal Expense,,,1 PCS,,1569,
1554,28-05-2019,-112.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1578,
1562,31-05-2019,-207.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1588,
1563,01-06-2019,-877.0,Entertainment,Movies,Credit Card,Godzilla (x5),,Book my show,Uncleared,,Personal Expense,,,1 PCS,,1587,
1570,04-06-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1597,
1595,14-06-2019,100.0,Income,,Google Pay,Cafeteria,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1618,
1596,14-06-2019,-80.0,Food,Restaurant,Paytm,Abin,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1619,
1598,15-06-2019,-93.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1622,
1607,19-06-2019,-80.0,Food,Restaurant,Paytm,Abin,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1630,
1612,19-06-2019,-161.0,Food,Restaurant,Google Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1635,
1618,22-06-2019,700.0,Income,,Electronic Transfer,Refund Jun 23,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1639,
1621,22-06-2019,-219.0,Food,Restaurant,Google Pay,Vibin,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1643,
1622,22-06-2019,-89.0,Food,Snack,PhonePe,,,Swiss Icecream,Uncleared,,Personal Expense,,,1 PCS,,1644,
1626,24-06-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1647,
1628,25-06-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1650,
1630,26-06-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1651,
1632,27-06-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1652,
1638,30-06-2019,-89.0,Food,Snack,Credit Card,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,1659,
1643,01-07-2019,-76.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1664,
1643,01-07-2019,-76.0,Food,Restaurant,Amazon Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1664,
1656,08-07-2019,-10.0,Travel,Bus,Cash,,,Bmtc,Cleared,,Personal Expense,,,1 PCS,,1680,
1658,09-07-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Cleared,,Personal Expense,,,1 PCS,,1682,
1660,10-07-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1684,
1662,10-07-2019,40.0,Income,,Google Pay,,,Abin Nair,Uncleared,,Personal Expense,,,1 PCS,,1686,
1663,10-07-2019,-180.0,Food,Snack,Credit Card,,,Uber Eats,Uncleared,,Personal Expense,,,1 PCS,,1687,
1671,13-07-2019,-35.0,Food,Restaurant,Amazon Pay,Amazon cashback +200,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1695,
1679,16-07-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1703,
1688,19-07-2019,65.0,Income,,Paytm,Badminton,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,1712,
1692,20-07-2019,65.0,Income,,Google Pay,Badminton,,Rabeesh,Uncleared,,Personal Expense,,,1 PCS,,1716,
1693,20-07-2019,45.0,Income,,Google Pay,Badminton,,Prajith,Uncleared,,Personal Expense,,,1 PCS,,1717,
1696,21-07-2019,-69.0,Food,Snack,Electronic Transfer,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,1720,
1696,21-07-2019,-69.0,Food,Snack,Electronic Transfer,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,1720,
1699,22-07-2019,-80.0,Food,Restaurant,Paytm,Abin,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1723,
1700,22-07-2019,-187.0,Food,Restaurant,Google Pay,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1724,
1709,24-07-2019,-180.0,Food,Snack,Credit Card,,,Uber Eats,Uncleared,,Personal Expense,,,1 PCS,,1734,
1717,27-07-2019,-170.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1741,
1719,28-07-2019,-79.0,Food,Snack,Electronic Transfer,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,1742,
1723,28-07-2019,-132.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1746,
1727,30-07-2019,-289.0,Entertainment,Sports,Credit Card,,,Playo,Uncleared,,Personal Expense,,,1 PCS,,1751,
1730,01-08-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1754,
1745,07-08-2019,-314.0,Food,Restaurant,Google Pay,+Super 3 months plan,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1772,
1747,08-08-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1774,
1747,08-08-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1774,
1756,12-08-2019,-98.0,Entertainment,Sports,Google Pay,Badminton,,Sreejesh,Uncleared,,Personal Expense,,,1 PCS,,1784,
1757,12-08-2019,101.0,Income,,Google Pay,Badminton,,Rabeesh,Uncleared,,Personal Expense,,,1 PCS,,1785,
1763,14-08-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1790,
1768,16-08-2019,-1575.0,Travel,Train,Google Pay,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1765,
1769,16-08-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1793,
1773,18-08-2019,220.0,Income,,Electronic Transfer,Canceled ticket refund,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1674,
1776,19-08-2019,-1500.0,Health Care,Dental,Cash,X ray,,AIMS,Cleared,,Personal Expense,,,1 PCS,,1798,
1778,19-08-2019,-188.0,Travel,Taxi,Credit Card,,,Uber,Cleared,,Personal Expense,,,1 PCS,,1799,
1782,21-08-2019,63.0,Income,,Credit Card,Flight cancelation refund,,Smart Buy,Uncleared,,Personal Expense,,,1 PCS,,1804,
1784,22-08-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1807,
1794,27-08-2019,-70.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,1813,
1801,03-09-2019,-965.0,Travel,Train,PhonePe,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1805,
1806,05-09-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1828,
1822,10-09-2019,204.0,Income,,Paytm,Movies,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,1843,
1823,10-09-2019,-304.0,Food,Groceries,Credit Card,,,Big Basket,Uncleared,,Personal Expense,,,1 PCS,,1844,
1824,11-09-2019,-195.0,Food,Restaurant,Credit Card,,,Freshmenu,Uncleared,,Personal Expense,,,1 PCS,,1845,
1828,14-09-2019,-86.0,Utilities,Water,Paytm,,,Water can,Uncleared,,Personal Expense,,,1 PCS,,1849,
1834,17-09-2019,-82.0,Entertainment,Sports,Google Pay,,,Sachin,Uncleared,,Personal Expense,,,1 PCS,,1855,
1848,20-09-2019,-306.0,Food,Restaurant,Credit Card,,,Freshmenu,Uncleared,,Personal Expense,,,1 PCS,,1869,
1852,22-09-2019,-300.0,Entertainment,Sports,Google Pay,Cricket pants,,Sachin,Uncleared,,Personal Expense,,,1 PCS,,1873,
1857,23-09-2019,1000.0,Income,,Paytm,,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,1878,
1865,26-09-2019,91.0,Income,,Electronic Transfer,Freshmenu cash back,,Payzapp,Uncleared,,Personal Expense,,,1 PCS,,1886,
1877,01-10-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1898,
1879,02-10-2019,-89.0,Food,Snack,Electronic Transfer,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,1899,
1884,03-10-2019,-388.0,Travel,Train,Google Pay,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1822,
1884,03-10-2019,-388.0,Travel,Train,Google Pay,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1822,
1887,05-10-2019,-2000.0,Health Care,Dental,Cash,,,Orthodontix and More,Uncleared,,Personal Expense,,,1 PCS,,1907,
1890,06-10-2019,-536.0,Entertainment,Movies,Electronic Transfer,Joker,,Book my show,Uncleared,,Personal Expense,,,1 PCS,,1910,
1897,09-10-2019,-84.0,Food,Restaurant,Paytm,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1917,
1903,11-10-2019,-234.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1923,
1903,11-10-2019,-234.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1923,
1903,11-10-2019,-234.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1923,
1906,12-10-2019,-99.0,Food,Snack,Electronic Transfer,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,1924,
1919,16-10-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1939,
1919,16-10-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,1939,
1921,17-10-2019,-189.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,1941,
1927,21-10-2019,-53.0,Travel,Bus,Cash,,,Bmtc,Uncleared,,Personal Expense,,,1 PCS,,1949,
1936,24-10-2019,-164.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,1956,
1942,25-10-2019,-8608.0,Other,Online Store,Electronic Transfer,Samsung monitor,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,1965,
1949,26-10-2019,-86.0,Utilities,Water,Paytm,,,Water can,Uncleared,,Personal Expense,,,1 PCS,,1968,
1975,07-11-2019,-800.0,Utilities,Cable TV,Credit Card,,,Netflix,Uncleared,,Personal Expense,,,1 PCS,,2079,
1982,09-11-2019,-18.0,Travel,Other Transportation,Electronic Transfer,,,Metro,Uncleared,,Personal Expense,,,1 PCS,,2000,
1983,09-11-2019,-187.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2001,
1988,12-11-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2006,
1989,12-11-2019,-35.0,Food,Restaurant,Paytm,For Akhil,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2007,
1994,14-11-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2011,
1996,15-11-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2013,
2001,16-11-2019,-1876.0,Other,Online Store,Credit Card,,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,2018,
2019,23-11-2019,-240.0,Vacation,Airplane,Amazon Pay,One plus 3 case,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,2037,
2031,26-11-2019,7198.0,Income,,Google Pay,HP trip - Flight ticket,,Neeraj,Uncleared,,Personal Expense,,,1 PCS,,2048,
2035,03-12-2019,-737.0,Travel,Taxi,Credit Card,Split with Neeraj,,Uber,Uncleared,,Personal Expense,,,1 PCS,,2053,
2035,03-12-2019,-737.0,Travel,Taxi,Credit Card,Split with Neeraj,,Uber,Uncleared,,Personal Expense,,,1 PCS,,2053,
2042,04-12-2019,-40.0,Food,Snack,Cash,,,No name,Uncleared,,Personal Expense,,,1 PCS,,2061,
2044,05-12-2019,200.0,Income,,Google Pay,Netflix,,Abin Nair,Cleared,,Personal Expense,,,1 PCS,,2062,
2048,06-12-2019,-532.0,Entertainment,Movies,Electronic Transfer,Ford vs Ferrari,,Book my show,Uncleared,,Personal Expense,,,1 PCS,,2066,
2057,08-12-2019,46.0,Income,,Amazon Pay,,,Amazon,Uncleared,,Personal Expense,,,1 PCS,,2077,
2059,08-12-2019,-31.0,Travel,Other Transportation,Electronic Transfer,,,Metro,Uncleared,,Personal Expense,,,1 PCS,,2080,
2060,08-12-2019,-175.0,Food,Restaurant,PhonePe,,,Kfc,Uncleared,,Personal Expense,,,1 PCS,,2081,
2061,08-12-2019,-217.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2082,
2066,10-12-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2086,
2084,15-12-2019,-89.0,Food,Snack,Electronic Transfer,,,Chai Point,Uncleared,,Personal Expense,,,1 PCS,,2108,
2089,16-12-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2113,
2094,19-12-2019,-1000.0,Travel,Train,Google Pay,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,1995,
2099,21-12-2019,-2000.0,Health Care,Dental,Cash,,,Orthodontix and More,Uncleared,,Personal Expense,,,1 PCS,,2121,
2104,24-12-2019,-117.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2124,
2105,25-12-2019,1030.0,Income,,Electronic Transfer,,,Irctc,Uncleared,,Personal Expense,,,1 PCS,,2128,
2108,25-12-2019,-129.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2131,
2111,26-12-2019,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2133,
2120,28-12-2019,-183.0,Food,Restaurant,Credit Card,J24 Mart,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2142,
2123,29-12-2019,-27.0,Travel,Other Transportation,Electronic Transfer,,,Metro,Uncleared,,Personal Expense,,,1 PCS,,2145,
2129,31-12-2019,-138.0,Travel,Taxi,Credit Card,,,Uber,Uncleared,,Personal Expense,,,1 PCS,,2151,
2131,01-01-2020,-9189.0,Household,Rent,Google Pay,,,Vibin,Uncleared,,Personal Expense,,,1 PCS,,2168,
2133,01-01-2020,-1916.0,Food,Restaurant,Google Pay,Splitwise settlement,,Sreejesh,Uncleared,,Personal Expense,,,1 PCS,,2154,
2134,02-01-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2155,
2135,02-01-2020,-205.0,Food,Restaurant,Payzapp,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2157,
2137,03-01-2020,-164.0,Food,Restaurant,Credit Card,,,Zomato,Uncleared,,Personal Expense,,,1 PCS,,2158,
2142,04-01-2020,-162.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2163,
2144,05-01-2020,-164.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2165,
2148,07-01-2020,-40.0,Food,Restaurant,Paytm,,,Cafeteria,Uncleared,,Personal Expense,,,1 PCS,,2170,
2156,09-01-2020,-280.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2178,
2165,13-01-2020,200.0,Income,,Cash,Netflix,,Manaswi,Uncleared,,Personal Expense,,,1 PCS,,2187,
2214,30-01-2020,-139.0,Food,Restaurant,Credit Card,,,Swiggy,Uncleared,,Personal Expense,,,1 PCS,,2235,
2215,31-01-2020,-38.0,Travel,Taxi,Paytm,,,Quick ride,Uncleared,,Personal Expense,,,1 PCS,,2237,
2219,01-02-2020,-60.0,Travel,Other Transportation,Cash,Kochi metro,,Metro,Cleared,,Personal Expense,,,1 PCS,,2241,
2221,02-02-2020,-20682.0,Household,Rent,Google Pay,Rent + splitwise + Vimal settlement,,Vibin,Uncleared,,Personal Expense,,,1 PCS,,2245,
2222,02-02-2020,-1595.0,Travel,Bus,Credit Card,,,Ksrtc,Uncleared,,Personal Expense,,,1 PCS,,2249,
